

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 17:49:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    70  0001                     	;# 
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  001A                     _RCREG	set	26
   382  0019                     _TXREG	set	25
   383  0018                     _RCSTAbits	set	24
   384  0013                     _SSPBUF	set	19
   385  0014                     _SSPCON	set	20
   386  000C                     _PIR1bits	set	12
   387  000B                     _INTCONbits	set	11
   388  0008                     _PORTD	set	8
   389  0007                     _PORTC	set	7
   390  0006                     _PORTB	set	6
   391  0005                     _PORTA	set	5
   392  0005                     _PORTAbits	set	5
   393  0064                     _TXIF	set	100
   394  0063                     _SSPIF	set	99
   395  005E                     _PEIE	set	94
   396  005F                     _GIE	set	95
   397  009A                     _SPBRGH	set	154
   398  0099                     _SPBRG	set	153
   399  008C                     _PIE1bits	set	140
   400  0098                     _TXSTAbits	set	152
   401  0091                     _SSPCON2bits	set	145
   402  0094                     _SSPSTAT	set	148
   403  0093                     _SSPADD	set	147
   404  0091                     _SSPCON2	set	145
   405  0087                     _TRISCbits	set	135
   406  0088                     _TRISD	set	136
   407  0087                     _TRISC	set	135
   408  0086                     _TRISB	set	134
   409  0085                     _TRISA	set	133
   410  0463                     _SSPIE	set	1123
   411  043C                     _TRISC4	set	1084
   412  043B                     _TRISC3	set	1083
   413  0187                     _BAUDCTLbits	set	391
   414  0189                     _ANSELH	set	393
   415  0188                     _ANSEL	set	392
   416                           
   417                           	psect	strings
   418  0348                     __pstrings:
   419  0348                     stringtab:
   420  0348                     __stringtab:
   421  0348                     stringcode:	
   422                           ;	String table - string pointers are 1 byte each
   423                           
   424  0348                     stringdir:
   425  0348  3003               	movlw	high stringdir
   426  0349  008A               	movwf	10
   427  034A  0804               	movf	4,w
   428  034B  0A84               	incf	4,f
   429  034C  0782               	addwf	2,f
   430  034D                     __stringbase:
   431  034D  3400               	retlw	0
   432  034E                     __end_of__stringtab:
   433  034E                     STR_1:
   434  034E  343A               	retlw	58	;':'
   435  034F  3400               	retlw	0
   436  034E                     
   437                           	psect	cinit
   438  000F                     start_initialization:	
   439                           ; #config settings
   440                           
   441  000F                     __initialization:
   442                           
   443                           ; Clear objects allocated to COMMON
   444  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   445  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   446  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   447                           
   448                           ; Clear objects allocated to BANK0
   449  0012  1283               	bcf	3,5	;RP0=0, select bank0
   450  0013  1303               	bcf	3,6	;RP1=0, select bank0
   451  0014  01B1               	clrf	__pbssBANK0& (0+127)
   452  0015  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   453  0016  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   454  0017  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   455  0018  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   456  0019  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   457  001A  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   458  001B  01B8               	clrf	(__pbssBANK0+7)& (0+127)
   459  001C                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462  001C                     __end_of__initialization:
   463  001C  0183               	clrf	3
   464  001D  120A  118A  295C   	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bssCOMMON
   467  0078                     __pbssCOMMON:
   468  0078                     _m:
   469  0078                     	ds	1
   470  0079                     _h:
   471  0079                     	ds	1
   472  007A                     _s:
   473  007A                     	ds	1
   474                           
   475                           	psect	bssBANK0
   476  0031                     __pbssBANK0:
   477  0031                     _time:
   478  0031                     	ds	1
   479  0032                     _EstadoPiloto:
   480  0032                     	ds	1
   481  0033                     _h_d:
   482  0033                     	ds	1
   483  0034                     _h_u:
   484  0034                     	ds	1
   485  0035                     _m_d:
   486  0035                     	ds	1
   487  0036                     _m_u:
   488  0036                     	ds	1
   489  0037                     _s_d:
   490  0037                     	ds	1
   491  0038                     _s_u:
   492  0038                     	ds	1
   493                           
   494                           	psect	cstackCOMMON
   495  0070                     __pcstackCOMMON:
   496  0070                     ?_setup:
   497  0070                     ?_Get_time:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_SendClock:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_EUSART_conf:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_RTC_conf:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_SetClock:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_I2C_Master_Start:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_I2C_Master_Stop:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_I2C_Master_RepeatedStart:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_SendChar:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_SendString:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_Receive:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_Receive:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_Decena:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_Unidad:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_isr:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ??_isr:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_I2C_Master_Wait:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 1 bytes @ 0x0
   553  0070                     	ds	3
   554  0073                     ??_EUSART_conf:
   555  0073                     ??_I2C_Master_Start:	
   556                           ; 1 bytes @ 0x3
   557                           
   558  0073                     ?_I2C_Master_Write:	
   559                           ; 1 bytes @ 0x3
   560                           
   561  0073                     ??_I2C_Master_Stop:	
   562                           ; 1 bytes @ 0x3
   563                           
   564  0073                     ??_I2C_Master_RepeatedStart:	
   565                           ; 1 bytes @ 0x3
   566                           
   567  0073                     ??_SendChar:	
   568                           ; 1 bytes @ 0x3
   569                           
   570  0073                     ??_Decena:	
   571                           ; 1 bytes @ 0x3
   572                           
   573  0073                     ??_Unidad:	
   574                           ; 1 bytes @ 0x3
   575                           
   576  0073                     ??_I2C_Master_Wait:	
   577                           ; 1 bytes @ 0x3
   578                           
   579  0073                     ??___lldiv:	
   580                           ; 1 bytes @ 0x3
   581                           
   582  0073                     ?_I2C_Master_Read:	
   583                           ; 1 bytes @ 0x3
   584                           
   585  0073                     Unidad@valor:	
   586                           ; 2 bytes @ 0x3
   587                           
   588  0073                     SendChar@X:	
   589                           ; 1 bytes @ 0x3
   590                           
   591  0073                     I2C_Master_Write@d:	
   592                           ; 1 bytes @ 0x3
   593                           
   594  0073                     I2C_Master_Read@a:	
   595                           ; 2 bytes @ 0x3
   596                           
   597                           
   598                           ; 2 bytes @ 0x3
   599  0073                     	ds	1
   600  0074                     ??_I2C_Master_Init:
   601  0074                     ??_SendString:	
   602                           ; 1 bytes @ 0x4
   603                           
   604  0074                     Decena@valor:	
   605                           ; 1 bytes @ 0x4
   606                           
   607                           
   608                           ; 1 bytes @ 0x4
   609  0074                     	ds	1
   610  0075                     ??_RTC_conf:
   611  0075                     ??_SetClock:	
   612                           ; 1 bytes @ 0x5
   613                           
   614  0075                     ??_I2C_Master_Write:	
   615                           ; 1 bytes @ 0x5
   616                           
   617  0075                     ??_I2C_Master_Read:	
   618                           ; 1 bytes @ 0x5
   619                           
   620  0075                     SendString@X:	
   621                           ; 1 bytes @ 0x5
   622                           
   623                           
   624                           ; 1 bytes @ 0x5
   625  0075                     	ds	1
   626  0076                     ??_SendClock:
   627                           
   628                           ; 1 bytes @ 0x6
   629  0076                     	ds	2
   630  0078                     ??_setup:
   631  0078                     ??_main:	
   632                           ; 1 bytes @ 0x8
   633                           
   634                           
   635                           	psect	cstackBANK0
   636  0020                     __pcstackBANK0:	
   637                           ; 1 bytes @ 0x8
   638                           
   639  0020                     ?___lldiv:
   640  0020                     I2C_Master_Read@temp:	
   641                           ; 4 bytes @ 0x0
   642                           
   643  0020                     ___lldiv@divisor:	
   644                           ; 2 bytes @ 0x0
   645                           
   646                           
   647                           ; 4 bytes @ 0x0
   648  0020                     	ds	2
   649  0022                     ??_Get_time:
   650                           
   651                           ; 1 bytes @ 0x2
   652  0022                     	ds	2
   653  0024                     ___lldiv@dividend:
   654                           
   655                           ; 4 bytes @ 0x4
   656  0024                     	ds	4
   657  0028                     ___lldiv@quotient:
   658                           
   659                           ; 4 bytes @ 0x8
   660  0028                     	ds	4
   661  002C                     ___lldiv@counter:
   662                           
   663                           ; 1 bytes @ 0xC
   664  002C                     	ds	1
   665  002D                     ?_I2C_Master_Init:
   666  002D                     I2C_Master_Init@c:	
   667                           ; 1 bytes @ 0xD
   668                           
   669                           
   670                           ; 4 bytes @ 0xD
   671  002D                     	ds	4
   672                           
   673                           	psect	maintext
   674  015C                     __pmaintext:	
   675 ;;
   676 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   677 ;;
   678 ;; *************** function _main *****************
   679 ;; Defined at:
   680 ;;		line 59 in file "I2C_Adafruit.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : B00/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels required when called:    6
   700 ;; This function calls:
   701 ;;		_Get_time
   702 ;;		_SendClock
   703 ;;		_setup
   704 ;; This function is called by:
   705 ;;		Startup code after reset
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _main
   711  015C                     _main:
   712  015C                     l1292:	
   713                           ;incstack = 0
   714                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   715                           
   716                           
   717                           ;I2C_Adafruit.c: 60:     setup();
   718  015C  120A  118A  21E3  120A  118A  	fcall	_setup
   719  0161                     l87:	
   720                           ;I2C_Adafruit.c: 61:     while (1) {
   721                           
   722                           
   723                           ;I2C_Adafruit.c: 62:         Get_time();
   724  0161  120A  118A  2020  120A  118A  	fcall	_Get_time
   725  0166                     l1294:
   726                           
   727                           ;I2C_Adafruit.c: 63:         SendClock();
   728  0166  120A  118A  20F9  120A  118A  	fcall	_SendClock
   729  016B                     l1296:
   730                           
   731                           ;I2C_Adafruit.c: 65:         if (EstadoPiloto == 'A') {
   732  016B  3041               	movlw	65
   733  016C  1283               	bcf	3,5	;RP0=0, select bank0
   734  016D  1303               	bcf	3,6	;RP1=0, select bank0
   735  016E  0632               	xorwf	_EstadoPiloto,w
   736  016F  1D03               	btfss	3,2
   737  0170  2972               	goto	u621
   738  0171  2973               	goto	u620
   739  0172                     u621:
   740  0172  2976               	goto	l1300
   741  0173                     u620:
   742  0173                     l1298:
   743                           
   744                           ;I2C_Adafruit.c: 66:             PORTAbits.RA3 = 1;
   745  0173  1585               	bsf	5,3	;volatile
   746                           
   747                           ;I2C_Adafruit.c: 67:             PORTAbits.RA2 = 1;
   748  0174  1505               	bsf	5,2	;volatile
   749                           
   750                           ;I2C_Adafruit.c: 68:         } else if (EstadoPiloto == 'B') {
   751  0175  2961               	goto	l87
   752  0176                     l1300:
   753  0176  3042               	movlw	66
   754  0177  0632               	xorwf	_EstadoPiloto,w
   755  0178  1D03               	btfss	3,2
   756  0179  297B               	goto	u631
   757  017A  297C               	goto	u630
   758  017B                     u631:
   759  017B  297F               	goto	l1304
   760  017C                     u630:
   761  017C                     l1302:
   762                           
   763                           ;I2C_Adafruit.c: 69:             PORTAbits.RA3 = 1;
   764  017C  1585               	bsf	5,3	;volatile
   765                           
   766                           ;I2C_Adafruit.c: 70:             PORTAbits.RA2 = 0;
   767  017D  1105               	bcf	5,2	;volatile
   768                           
   769                           ;I2C_Adafruit.c: 71:         } else if (EstadoPiloto == 'C') {
   770  017E  2961               	goto	l87
   771  017F                     l1304:
   772  017F  3043               	movlw	67
   773  0180  0632               	xorwf	_EstadoPiloto,w
   774  0181  1D03               	btfss	3,2
   775  0182  2984               	goto	u641
   776  0183  2985               	goto	u640
   777  0184                     u641:
   778  0184  2988               	goto	l1308
   779  0185                     u640:
   780  0185                     l1306:
   781                           
   782                           ;I2C_Adafruit.c: 72:             PORTAbits.RA3 = 0;
   783  0185  1185               	bcf	5,3	;volatile
   784                           
   785                           ;I2C_Adafruit.c: 73:             PORTAbits.RA2 = 1;
   786  0186  1505               	bsf	5,2	;volatile
   787                           
   788                           ;I2C_Adafruit.c: 74:         } else if (EstadoPiloto == 'D') {
   789  0187  2961               	goto	l87
   790  0188                     l1308:
   791  0188  3044               	movlw	68
   792  0189  0632               	xorwf	_EstadoPiloto,w
   793  018A  1D03               	btfss	3,2
   794  018B  298D               	goto	u651
   795  018C  298E               	goto	u650
   796  018D                     u651:
   797  018D  2991               	goto	l94
   798  018E                     u650:
   799  018E                     l1310:
   800                           
   801                           ;I2C_Adafruit.c: 75:             PORTAbits.RA3 = 0;
   802  018E  1185               	bcf	5,3	;volatile
   803                           
   804                           ;I2C_Adafruit.c: 76:             PORTAbits.RA2 = 0;
   805  018F  1105               	bcf	5,2	;volatile
   806                           
   807                           ;I2C_Adafruit.c: 77:         } else {
   808  0190  2961               	goto	l87
   809  0191                     l94:
   810                           
   811                           ;I2C_Adafruit.c: 78:             PORTAbits.RA3 = PORTAbits.RA3;
   812  0191  1985               	btfsc	5,3	;volatile
   813  0192  2994               	goto	u661
   814  0193  2998               	goto	u660
   815  0194                     u661:
